#Check both vanilla and ET tags to prevent overlap

#Ancient Europe
AL0 = "countries/AlaniaHispania.txt"		#Alans in Hispania
BL0 = "countries/Belgia.txt"			#Belgae
GLT = "countries/Galatia.txt"
ILY = "countries/Illyria.txt"
RO1	= "countries/RomeGermanic.txt"
MC1 = "countries/MacedoniaAncient.txt"

#Medieval - Early Modern Europe
DM1 = "countries/DualMonarchyEnglish.txt"
DM2 = "countries/DualMonarchyFrench.txt"
EN0 = "countries/EnglandAngloSaxon.txt"
VL0 = "countries/ValenciaChristian.txt"

#Late Modern Europe
AH0 = "countries/AustriaHungary.txt"
NGF = "countries/NorthGermanFederation.txt"
SGF	= "countries/SouthGermanFederation.txt"


#Middle East / Islamic / Crusader
DHE = "countries/Dahia.txt"					#Dahae
HOE = "countries/HolyOrientalEmpire.txt"
HSS	= "countries/Hashashin.txt"
IT0	= "countries/Italiya.txt"
PR1	= "countries/PersiaZoroastrian.txt"
HYR	= "countries/Hyrcania.txt"

#Africa
AF0 = "countries/AfricaKingdomSicily.txt"
AMH = "countries/Almohad.txt"

#Southeast Asia
THB = "countries/Thonburi.txt"
PHT = "countries/Phitsanulok.txt"
SWB = "countries/Sawangburi.txt"
HTN = "countries/HaTien.txt"

#East Asia
TYC = "countries/Tayichiud.txt"
TYT = "countries/Toyotomi.txt"
AKE = "countries/Akechi.txt"
SH1 = "countries/Shibata.txt"
OD1 = "countries/OdaGifu.txt"
SNX = "countries/Sanada.txt"
WP1 = "countries/WesternProtectorate.txt"
ZH1 = "countries/ZhaoYellowTurban.txt"
HNZ = "countries/Hanzhong.txt"

#Central Asia
NZK = "countries/NezakHuns.txt"

#India
TML = "countries/Tamilakam.txt"
GJR = "countries/GujaratHindu.txt"

#Americas
GC0 = "countries/GranColombia.txt"



